Sl.No ,STATE,District,Recharge from Rainfall during Monsoon season(Ham),Recharge From Other Sources during monsoon season(Ham),Recharge from Rainfall during non-monsoon season(Ham),Recharge From Other Sources during non-monsoon season(Ham),Annual Replenishable resources(Ham),Annual Natural Discharge (Ham),Net Annual Ground Water Availability  (Ham),Draft due to Irrigation Needs(Ham),Draft due to Domestic & Industrial Water Supply Needs(Ham),Total annual Draft(Ham),Projected demand for Domestic and Industrial uses  upto 2025 (Ham), Ground Water Availability for Future Irrigation use (Ham),Stage of Ground Water Develop ment (%) 
168,GIJARAT,Patan,13641.37,7474.2,0,7257.54,28373.11,1418.66,26954.46,26758.5,1915,28673.5,2495,0,106
169,GIJARAT,Porbandar,17295.56,2149.96,0,1409.84,20855.36,1042.77,19812.59,13710.3,835,14545.3,1618,4484.29,73
170,GIJARAT,Rajkot,116081.86,20348.85,0,25253.85,161684.56,8084.23,153600.33,95511.1,8046,103557.1,10416,47673.23,67
171,GIJARAT,Sabarkantha,103933.01,17012.48,0,18065.89,139011.38,6950.57,132060.82,88314.2,5798,94112.2,7738,36008.62,71
172,GIJARAT,Surat,63262.07,56216.37,0,46869.42,166347.86,8317.39,158030.47,45722.5,6317,52039.5,8286,104021.97,33
173,GIJARAT,Surendranagar,68273.94,4254.01,0,6880.46,79408.41,3970.42,75437.99,42188,3055,45243,3936,29313.99,60
174,GIJARAT,Tapi,24597.97,10620.05,0,13133.73,48351.74,3708.3,44643.44,19396.5,1330,20726.5,1793,18750.53,46
175,GIJARAT,Vadodara,93739.69,11875.61,0,22433.01,128048.31,6402.42,121645.89,64595.6,8372.4,72968,10566,46484.29,60
176,GIJARAT,Valsad,27838,7553,0,6108,41498,2075,39423,16341,2608,18949,3165,19917,48
177,HARYANA,Ambala,30434,13023,9196,8762,61415,5109,56306,49756,7710,57466,4875,1675,102
178,HARYANA,Panchkula,8342,2516,2569,2141,15568,1015,14553,8862,2790,11652,377,5314,80
179,HARYANA,Fatehabad,14233,27295,3127,25599,70254,7025,63229,115758,365,116123,414,-52943,184
180,HARYANA,Bhiwani,26116,17183,4643,20881,68823,6702,62121,103397,1742,105139,2413.7,-43690,169
181,HARYANA,Hissar,23133,19722,4834,29151,76840,6662,70178,77990,310,78300,610,-8422,112
182,HARYANA,Gurgaon,12579,2785,4495,6616,26475,2648,23827,28062,3688,31750,2100,-6335,133
183,HARYANA,Mewat,11921,3964,4704,3405,23994,2180,21814,15016,1180,16196,2092,4705,74
184,HARYANA,Faridabad,6928,3650,3273,4737,18588,1447,17141,14777,2232,17009,1228,1136,99
185,HARYANA,Palwal,11890,16270,2533,20556,51248,5124,46124,46095,999,47094,1494,-1465,102
186,HARYANA,Jhajjar,14177,13651,3188,16163,47180,4717,42462,35002,295,35297,221,7239,83
187,HARYANA,Jind,18309,37489,9856,46874,112528,10350,102178,111148,3989,115137,3123,-12093,113
188,HARYANA,Kaithal,16114,22791,5204,15342,59450,5943,53507,114114,6573,120687,8238,-68845,226
189,HARYANA,Karnal,24827,18567,5315,29360,78069,6123,71946,85311,1853,87164,1755,-15120,121
190,HARYANA,Kurukshetra,21794,19239,4945,11468,57445,5746,51699,135122,9993,145115,11093,-94516,281
191,HARYANA,Mahendragarh,16907,1931,4444,4823,28105,2475,25630,21607,551,22158,2596,1427,86
192,HARYANA,Panipat,13748,8979,2597,11655,36979,3698,33281,53347,894,54241,794,-20860,163
193,HARYANA,Rewari,14503,4129,3513,12250,34395,3433,30962,27175,1164,28339,2068,1719,92
194,HARYANA,Rohtak,13014,16830,4636,18625,53105,5310,47795,33285,99,33384,1283,13227,70
195,HARYANA,Sirsa,13557,20891,5148,31156,70752,7074,63678,110751,849,111600,849,-47922,175
196,HARYANA,Sonepat,22527,28180,6067,31746,88519,8324,80195,86500,2361,88861,2169,-8474,111
197,HIMACHAL PRADESH,Yamunanagar,26469,11273,9165,9081,55988,4948,51040,58647,10215,68862,6554,-14161,135
198,HIMACHAL PRADESH,Indaura,7584.35,441.93,2556.12,883.85,11466.25,573.31,10892.94,5303.12,2220.2,7523.32,647.17,4942.65,69
199,HIMACHAL PRADESH,Nurpur,9929.58,123.06,2289.39,246.13,12588.16,629.41,11958.75,1476.75,2061.17,3537.92,976.44,9505.56,30
200,HIMACHAL PRADESH,Balh,1849.5,9.49,864.22,18.98,2742.19,137.11,2605.08,113.89,784.98,898.87,933.85,1557.34,35
201,HIMACHAL PRADESH,Paonta,5464.68,24.07,1009.72,48.13,6546.6,327.33,6219.27,288.79,598.35,887.14,1239.38,4691.1,14
202,HIMACHAL PRADESH,Kala Amb,58.28,3.97,16.15,7.93,86.33,4.32,82.01,47.58,289.37,336.95,42.48,-8.05,411
203,HIMACHAL PRADESH,Nalagarh,6296.76,134.39,1920.85,268.78,8620.78,431.04,8189.74,1612.64,2286.4,3899.04,1916.03,4661.07,48
204,HIMACHAL PRADESH,Una,8107.62,999.29,2689.81,1723.71,13520.43,676.02,12844.41,7050.11,2509.55,9559.66,1290.67,4503.63,74
205,JAMMU & KASHMIR,Hum,417.55,41.77,120.03,49.54,628.89,31.44,597.45,466.14,73.32,539.46,164.32,-33.01,90
206,JAMMU & KASHMIR,Jammu,28532.97,38738.05,12475.16,19457.2,99203.38,9814.14,89389.24,12093,10847.6,22940.6,9398.36,67897.88,26
207,JAMMU & KASHMIR,Samba,7746.98,6724.3,3453.45,6136.45,24061.18,3196.07,20865.11,900,5115,6015,2175.6,17789.51,29
208,JAMMU & KASHMIR,Kathua,15978.08,17400.4,5968.7694,10288.45,49635.7,3943.93,45691.77,5469,3830.2,9299.2,4597.19,35625.58,20
209,JAMMU & KASHMIR,Srinagar,2150.11,9199.2,1852.58,31.17,13233.06,880.43,12352.63,264,7920,8184,9761.26,2327.37,66
210,JAMMU & KASHMIR,Ganderbal,1899.28,9407.2,5324.4,122.85,16753.73,780.77,15972.96,235.5,4260.8,4496.3,3505.69,12231.77,28
211,JAMMU & KASHMIR,Anantnag,5642.06,31695.4,4955.92,779.7,43073.09,2550.471,40522.62,34.5,6239.6,6274.1,13460.778,27027.34,15
212,JAMMU & KASHMIR,Kulgam,2063.79,15533.4,1812.81,1524.9,20934.9,2550.471,18384.43,34.5,5525.1,5559.6,2192.536,16157.4,30
213,JAMMU & KASHMIR,Baramulla,21573.57,23093,10837.28,943.05,56446.91,4688.49,51758.42,364.5,4924.4,5288.9,7996.1,43397.82,10
214,JAMMU & KASHMIR,Bandipora,2049.31,8124,1029.45,1003.8,12206.56,465.925,11740.64,36,5150.9,5186.9,2581.2,9123.44,44
215,JAMMU & KASHMIR,Badgam,5640.595,21463.6,5494.4,2846.4,35444.995,2963.173,32481.82,61.5,8651.5,8713,6302.07,26118.25,27
216,JAMMU & KASHMIR,Pulwama,5118.32,22665.6,5602.13,1093.8,34479.85,2378.736,32101.114,30,7902.9,7932.9,5390.95,26680.16,25
217,JAMMU & KASHMIR,Shopian,1470.46,17090.2,1609.45,119.22,20289.33,710.53,19578.8,21,4800.3,4821.3,2299,17258.8,25
218,JAMMU & KASHMIR,Kupwara,7730.4,15819.8,4898.4,64.65,28513.25,2105.5,26407.75,24,4857.6,4881.6,9562.16,16821.59,18
219,JAMMU & KASHMIR,Udhampur,3775.78,1918.2,2267.12,3178,11139.1,452.31,10686.79,7.5,2956.8,2964.3,4199.4,6479.89,28
220,JAMMU & KASHMIR,Reasi,1211.862,1560,734.95,2266.35,5773.16,195.97,5577.19,7.5,2442.5,2450,2810.76,2758.93,44
221,JAMMU & KASHMIR,Ramban,216.72,4851.8,655.11,510,6233.63,567,5666.63,0,2772,2772,2873.86,2792.77,49
222,JAMMU & KASHMIR,Rajouri,4549.29,3314.2,2565.42,750.75,11179.66,1179.95,9999.71,235.5,3388.5,3624,5694.216,4069.99,34
223,JAMMU & KASHMIR,Kishtwar,443.83,4656.6,1224.52,911.55,7236.5,710.32,6526.18,0,382.8,382.8,1756.21,4769.97,6
224,JAMMU & KASHMIR,Poonch,2994.72,5393.4,3291.74,522.3,12202.16,1043.4,11158.77,4.5,3748.8,3753.3,4364.34,6789.92,34
225,JAMMU & KASHMIR,Doda,162.73,6895,492.21,1767,9316.94,848.06,8468.88,6,1813.4,1819.4,3672.09,4790.79,21
226,JAMMU & KASHMIR,Kargil,227.09,1480.05,1452.15,240.6,3399.89,158.337,3241.55,0,138,138,1064.99,2176.56,4
227,JAMMU & KASHMIR,Leh,723.8,1498.35,1239.59,398.25,3859.99,410.442,3449.55,6,124.6,130.6,1258.97,2184.59,4
228,JHARKHUND,Bokaro,23033.61,475.88,2325.32,898.61,26733.42,2014.94,24718.48,2380.5,9080.91,11461.41,1155,21182.98,46
229,JHARKHUND,Chatra,28610.09,496.15,2540.35,1640.19,33286.78,2902.66,30384.12,7463.5,2205.34,9668.84,620,22300.62,32
230,JHARKHUND,Deoghar,19926.15,158.65,2346.91,531.17,22962.88,2296.29,20666.59,2426.63,2001.22,4427.84,767,17472.97,21
231,JHARKHUND,Dhanbad,16128.37,1739.4,1761.93,2301.36,21931.06,1960.68,19970.38,1765.5,13544.34,15309.84,926,17278.88,77
232,JHARKHUND,Dumka,27924.48,391.56,3058.53,1550.19,32924.76,2770.44,30154.32,7693.75,1944.69,9638.44,781,21679.57,32
233,JHARKHUND,East Singhbhum,28503.59,87.93,3934.6,343.99,32870.11,3287.01,29583.1,1692.75,4126.01,5818.76,864,27026.35,20
234,JHARKHUND,Garhwa,30034.94,92.52,1427.38,346.81,31901.65,2963.32,28938.33,1651.38,1859.83,3511.2,786,26500.95,12
235,JHARKHUND,Giridih,41502.81,174.01,4190.74,587.42,46454.98,4123.13,42331.85,2689.88,4302.72,6992.59,1447,38194.98,17
236,JHARKHUND,Godda,21479.69,128.34,3431.87,360.92,25400.82,2427.08,22973.74,1471.25,2215.91,3687.16,785,20717.49,16
237,JHARKHUND,Gumla,42355.94,237.7,8263.99,933.27,51790.9,4423.19,47367.71,4603.5,1480.94,6084.44,608,42156.21,13
238,JHARKHUND,Hazaribagh,31664.94,153.6,4894.67,310.15,37023.36,2798.58,34224.78,885.38,3495.21,4380.59,994,32345.41,13
239,JHARKHUND,Jamtara,10023.11,108.2,921.02,426.85,11479.18,751.44,10727.74,2112.75,1078.3,3191.05,449,8165.99,30
240,JHARKHUND,Khunti,13954.06,145.1,2400.76,568.5,17068.42,1206.48,15861.94,2799.75,761.41,3561.16,309,12753.19,22
241,JHARKHUND,Koderma,8563.23,74.21,785.75,295.46,9718.65,782.69,8935.96,1472.63,1004.94,2477.56,376,7087.34,28
242,JHARKHUND,Latehar,19745.68,147.21,3496.32,516.69,23905.9,1577.79,22328.11,2396.5,1229.67,3626.17,438,19493.61,16
243,JHARKHUND,Lohardaga,17069.5,65.69,2740.37,253.8,20129.36,1852.27,18277.09,1237,590.39,1827.39,254,16786.09,10
244,JHARKHUND,Pakur,11393.35,69.17,2730.41,268.01,14460.94,1355.97,13104.97,1309.5,1346.71,2656.21,531,11264.47,20
245,JHARKHUND,Palamau,32472.24,259.01,2526.07,972.7,36230.02,3095.94,33134.08,4708.5,3033.59,7742.09,1116,27309.58,23
246,JHARKHUND,Ramgarh,9342.66,529.18,1135.12,783.81,11790.77,1128.96,10661.81,1126.75,5634.02,6760.77,543,8992.06,63
247,JHARKHUND,Ranchi,36157.48,395.36,6041.71,1321.18,43915.73,3601.51,40314.22,6027.38,4709.36,10736.73,1135,33151.84,27
248,JHARKHUND,Sahebganj,22760.58,81.3,2846.52,312.93,26001.33,2408.84,23592.49,1521,1733.21,3254.21,647,21424.49,14
249,JHARKHUND,Saraikela - Kharsawan,12405.86,41.86,1118.43,157.64,13723.79,1372.38,12351.41,753,1735.57,2488.57,547,11051.41,20
250,JHARKHUND,Simdega,27209.61,109.12,4375.94,422.64,32117.31,2793.29,29324.02,2064.5,812.69,2877.19,347,26912.52,10
251,JHARKHUND,West Singhbhum,28338.38,35.64,3774.44,123.53,32271.99,3047.25,29224.74,550.5,2412.4,2962.9,860,27814.24,10
252,KARNATAKA,Bagalkote,13180,15127,5950,9993,44250,3636,40614,33563,3397,36959,4966,7175,91
253,KARNATAKA,Bangalore Rural,8080,3447,4999,3524,20050,1126,18924,22824,2228,25051,2250,0,132
254,KARNATAKA,Bangalore Urban,6838,1218,3624,1583,13262,695,12568,12473,6381,18854,6381,0,150
255,KARNATAKA,Belgaum,31660,47403,10926,23207,113196,10053,103143,75403,6875,82278,10549,21655,80
256,KARNATAKA,Bellary,21478,23266,13408,15125,73276,6970,66305,24851,3768,28619,6410,35378,43
257,KARNATAKA,Bidar,21027,2220,3874,3989,31110,1973,29137,16047,2039,18085,3021,10070,62
258,KARNATAKA,Bijapur,27339,7979,9209,7203,51730,3770,47960,31247,5356,36603,8336,8378,76
259,KARNATAKA,Chamrajnagara,15207,11108,6062,7603,39980,2812,37168,26694,2402,29096,2915,10857,78
260,KARNATAKA,Chikballapur,11478,8404,7901,4539,32322,2708,29614,41425,1404,42829,1501,250,145
261,KARNATAKA,Chikmagalur,35469,12546,12862,6528,67406,12104,55301,22455,2458,24913,3490,29501,45
262,KARNATAKA,Chitradurga,22359,8851,15463,8257,54930,4863,50067,48900,3915,52815,4628,2641,105
263,KARNATAKA,Dakshin Kannada,40482,1722,7174,3515,52893,19899,32995,19802,3274,23076,4215,8977,70
264,KARNATAKA,Davangere,22127,10614,13697,15111,61548,4832,56716,47750,3818,51568,5007,8553,91
265,KARNATAKA,Dharwad,17088,3826,6236,2584,29733,5901,23832,12087,2685,14772,4649,7096,62
266,KARNATAKA,Gadag,10616,5772,6012,4619,27018,2025,24994,21025,2095,23121,2741,3198,93
267,KARNATAKA,Gulbarga,29555,5208,9049,25938,69749,5853,63896,17033,3444,20476,7650,39213,32
268,KARNATAKA,Hassan,20686,28756,13069,18648,81159,8392,72768,38560,2826,41386,3915,30560,57
269,KARNATAKA,Haveri,16407,23541,9235,6758,55941,3869,52072,31838,3009,34847,4816,15435,67
270,KARNATAKA,Kodagu,18475,1577,9156,1236,30444,4821,25623,5560,1434,6994,1889,18174,27
271,KARNATAKA,Kolar,13326,6353,7515,7380,34574,1827,32746,58921,3438,62359,3438,0,190
272,KARNATAKA,Koppal,13636,19903,7018,19673,60230,5717,54513,22057,2518,24575,4131,28325,45
273,KARNATAKA,Mandya,12189,45549,7482,38921,104141,10136,94004,43281,2410,45691,4316,46407,49
274,KARNATAKA,Mysore,18777,19258,12551,12837,63422,5013,58410,23537,4044,27581,6250,28623,47
275,KARNATAKA,Raichur,19191,30077,9152,33339,91759,8732,83027,23696,2788,26484,5111,54220,32
276,KARNATAKA,Ramanagara,9392,4405,7004,4044,24846,1678,23168,19918,6294,26212,6377,464,113
277,KARNATAKA,Shimoga,39539,35873,11424,19968,106804,15901,90903,23797,2943,26740,5877,61230,29
278,KARNATAKA,Tumkur,28669,22448,20112,16010,87239,5633,81606,75323,4326,79649,6660,11414,98
279,KARNATAKA,Udupi,46777,973,5995,1770,55516,21755,33761,9839,2722,12561,3874,20048,37
280,KARNATAKA,Uttar kannada,70340,3664,5611,3356,82972,30456,52516,17207,3587,20794,10920,24389,40
281,KARNATAKA,Yadgir,13013,6646,5425,13201,38285,3336,34949,9232,1339,10571,2841,22876,30
282,KERALA,Alappuzha,28700,67,7091,10869,46727,3566,43161,3893,9855,13748,9453,29815,32
283,KERALA,Ernakulam,38788,304,7264,13502,59858,5986,53872,7700,12178,19878,13638,32533,37
284,KERALA,Idukki,17048,189,3276,1757,22270,2227,20043,5516,4637,10153,4046,10481,51
285,KERALA,Kannur,45281,0,0,6831,52112,5211,46901,8012,10567,18579,10999,27889,40
286,KERALA,Kasargod,31746,770,0,4643,37158,3716,33442,16397,6561,22958,7180,9865,69
287,KERALA,Kollam,27379,138,8949,3880,40346,3891,36455,4995,11282,16277,12893,18567,45
288,KERALA,Kottayam,31597,105,6607,6994,45304,4530,40774,4850,8282,13132,9155,26769,32
289,KERALA,Kozhikode,35393,148,0,1286,36827,3683,33144,4411,13429,17839,14590,14144,54
290,KERALA,Malappuram,42101,330,6401,8552,57383,5696,51687,9560,20654,30214,23886,18241,58
291,KERALA,Palakkad,33473,895,6068,30433,70870,7087,63783,21858,13426,35285,14112,27899,55
292,KERALA,Pathanamthitta,20200,121,6344,3508,30174,2901,27273,3647,5645,9292,5433,18193,34
293,KERALA,Trivandrum,22497,240,6603,3050,32389,2765,29624,5291,12563,17854,12888,11445,60
294,KERALA,Thrissur,46381,875,0,17004,64261,6086,58175,20470,12337,32808,12938,24766,56
295,KERALA,Wayanad,30553,30,0,634,31217,3122,28096,1576,3898,5474,3777,22743,19
296,MADHYA PRADESH,Alirajpur,19191.82,823.1,0,1448.74,21463.66,1073.18,20390.48,4750.28,2213.72,6964,5824,9816.2,34
297,MADHYA PRADESH,Agar,36674.73,2061.45,0,8251.14,46987.32,2349.37,44637.95,37308.18,1272.29,38580.47,1790.1,5539.67,86
298,MADHYA PRADESH,Anupur,33590.79,95.36,5577.68,233.85,39497.68,1974.89,37522.79,1122.34,1209.16,2331.5,2700.4,33700.05,6
299,MADHYA PRADESH,Ashoknagar,36014.15,1787.64,0,6046.9,43848.69,2192.51,41656.18,19542.35,1602.5,21144.85,2584,19529.83,51
300,MADHYA PRADESH,Balaghat,83218.32,3972.9,8090.86,2730.51,98012.59,4900.97,93111.62,10860.16,3178.92,14039.08,4145,78106.46,15
301,MADHYA PRADESH,Barwani,36922.22,1608.16,0,5775.65,44306.03,2215.3,42090.73,31115.06,3242.63,34357.69,4714.6,6261.07,82
302,MADHYA PRADESH,Bhind,52460.95,793.56,1546.75,11341.93,66143.19,3332.85,62810.34,23723.56,2860.69,26584.25,8094,30992.78,42
303,MADHYA PRADESH,Bhopal,32025.09,1913.4,0,5630.96,39569.45,1978.47,37590.98,24889.03,2874.92,27763.95,3512.71,9189.24,74
304,MADHYA PRADESH,Betul,94253.18,3660.07,11957.14,11055.68,120926.07,6000.13,114925.94,62997.1,3475.04,66472.14,4914,47014.84,58
305,MADHYA PRADESH,Burhanpur,28866.6,913.96,0,4275.55,34056.11,1702.81,32353.3,24460.62,1212.39,25673.01,1562,6330.68,79
306,MADHYA PRADESH,Chhatarpur,65915.85,3698.68,0,14049.49,83664.02,4156.91,79507.11,46826.13,3196.17,50022.3,4618.01,28062.97,63
307,MADHYA PRADESH,Chhindwara,103113.36,4312.48,11904.87,14033.34,133364.05,6668.27,126695.78,66603.33,5474.03,72077.36,7279,52813.45,57
308,MADHYA PRADESH,Damoh,30727.61,1579,0,8960.48,41267.09,2063.36,39203.73,22773.4,2301.39,25074.79,3254.51,13175.82,64
309,MADHYA PRADESH,Datia,30023.02,766.82,0,7025.73,37815.57,1890.6,35924.97,15362.68,1274.69,16637.37,1954,18608.29,46
310,MADHYA PRADESH,Dewas,71679.07,3016.28,2670.07,11404.21,88769.63,4438.45,84331.18,67877.65,4066.48,71944.13,4955.03,11498.5,85
311,MADHYA PRADESH,Dhar,84510.7,4664.9,0,20377.75,109553.35,5481.52,104071.83,79322.11,5337.12,84659.23,10632.42,14117.3,81
312,MADHYA PRADESH,Dindori,39718.11,119.17,4682.65,396.97,44916.9,2243.87,42673.03,1350.29,1397.26,2747.55,1715,39607.74,6
313,MADHYA PRADESH,Guna,64983.8,3607.01,0,12073.02,80663.83,4045.51,76618.32,38692.19,2625.89,41318.08,3498.81,34427.32,54
314,MADHYA PRADESH,Gwalior,38069.48,4664.33,562.86,15572.82,58869.49,3013.17,55856.32,19811.88,1484.87,21296.75,6090.31,29954.13,38
315,MADHYA PRADESH,Harda,38346.24,2598.48,0,15558.05,56502.77,2815.83,53686.94,14155.84,1010.13,15165.97,1329,38202.1,28
316,MADHYA PRADESH,Hoshangabad,148471.94,10274.43,0,60539.74,219286.11,10963.87,208322.24,39242.87,3067.7,42310.57,4349,164730.37,20
317,MADHYA PRADESH,Indore,44562.76,4116.67,0,13134.42,61813.85,3090.77,58723.08,65164.51,3721.02,68885.53,4501.77,-10943.2,117
318,MADHYA PRADESH,Jabalpur,53095.45,2668.53,980.43,6627.1,63371.51,3169.37,60202.14,25989.84,3500.83,29490.67,5198,29014.3,49
319,MADHYA PRADESH,Jhabua,21844.53,787.69,0,2184.05,24816.27,1240.31,23575.96,9000.64,2542.3,11542.94,5689.44,8885.88,49
320,MADHYA PRADESH,Katni,35274.65,1841.98,0,4802.18,41918.81,2095.59,39823.22,13609.97,2640.66,16250.63,4528,21685.25,41
321,MADHYA PRADESH,Khargone,59372.35,3184.01,0,12771.42,75327.78,3713.65,71614.13,48826.49,3698.67,52525.16,5923.44,16864.2,73
322,MADHYA PRADESH,Khandwa,70273.8,2012.27,0,10446.48,82732.55,4136.82,78595.73,48690.44,2934.56,51625,4976,24929.29,66
323,MADHYA PRADESH,Mandla,49542.28,854.68,6601.47,3815.77,60814.2,2867.25,57946.95,6090.69,2405.35,8496.04,3359.61,48496.65,15
324,MADHYA PRADESH,Mandsaur,46294.84,2459.51,0,11364.78,60119.13,3005.96,57113.17,54142.79,2979.39,57122.18,3352.55,-382.17,100
325,MADHYA PRADESH,Morena,42924.13,868.68,694.25,20366.68,64853.74,3254.6,61599.14,19609.61,4487.31,24096.92,9549.51,32440.02,39
326,MADHYA PRADESH,Neemuch,31855.76,3758.56,0,7610.23,43224.55,2161.23,41063.32,32576.45,1644.67,34221.12,1973,6513.87,83
327,MADHYA PRADESH,Narsinghpur,110324.93,3673.57,0,17905.89,131904.39,6595.25,125309.14,81427.18,2222.12,83649.3,3066.08,40815.88,67
328,MADHYA PRADESH,Panna,53572.84,732.98,0,3017.86,57323.68,2866.18,54457.5,13326.22,1915.83,15242.05,3536,37595.28,28
329,MADHYA PRADESH,Raisen,82252.15,3143.19,0,8999.3,94394.64,4656.72,89737.92,37548.25,3310.34,40858.59,4412,47777.67,46
330,MADHYA PRADESH,Rajgarh,83148.57,3719.62,0,11829.17,98697.36,4934.87,93762.49,71529.52,3165.76,74695.28,4811.23,17421.74,80
331,MADHYA PRADESH,Ratlam,57659.69,4955.58,0,18595.7,81210.97,4060.54,77150.43,95656.9,2592.92,98249.82,3268.51,-21774.98,127
332,MADHYA PRADESH,Rewa,50181.32,1272.86,3571.69,10017.67,65043.54,3184.23,61859.31,26197.55,5028.44,31225.99,6205,29456.76,50
333,MADHYA PRADESH,Satna,47623.63,2879.56,3248.95,10951.52,64703.66,3322.85,61380.81,39664.57,4793.54,44458.11,6459.35,15256.89,72
334,MADHYA PRADESH,Sagar,108423.48,3640.5,0,15607.78,127671.76,6383.6,121288.16,70597.54,3013.65,73611.19,8255,42435.62,61
335,MADHYA PRADESH,Sehore,67863.68,3918.88,0,14792.49,86575.05,4328.75,82246.3,50999.57,2375.16,53374.73,5787,25459.73,65
336,MADHYA PRADESH,Seoni,72003.21,1475.54,3608.77,4878.39,81965.91,4098.17,77867.74,20440.37,3210.04,23650.41,9115.39,48311.98,30
337,MADHYA PRADESH,Shahdol,59265.54,236.48,7158.85,986.92,67647.79,3380.31,64267.48,2420.92,2107.21,4528.13,5283,56563.56,7
338,MADHYA PRADESH,Shajapur,49259.82,2849.13,0,9820.81,61929.76,3096.49,58833.27,57711.43,2090.06,59801.49,2336.24,-1214.4,102
